Date,Company,Industry,Affected
2023-04-21,Company 44,Retail,364
2023-07-09,Company 19,Automotive,527
2022-12-03,Company 80,Technology,335
2023-05-31,Company 2,Healthcare,677
2021-01-06,Company 59,Automotive,138
2023-09-11,Company 56,Finance,904
2022-04-07,Company 76,Finance,138
2022-05-20,Company 88,Retail,643
2022-03-17,Company 31,Finance,522
2020-12-27,Company 59,Technology,70
2022-08-06,Company 48,Technology,762
2023-11-23,Company 8,Technology,451
2023-09-07,Company 4,Technology,645
2020-08-09,Company 44,Healthcare,305
2021-12-04,Company 19,Retail,259
2020-11-04,Company 46,Retail,28
2022-11-24,Company 25,Healthcare,434
2023-01-08,Company 29,Automotive,396
2022-08-10,Company 15,Healthcare,34
2021-11-28,Company 6,Finance,160
2021-07-27,Company 39,Retail,921
2020-10-01,Company 43,Automotive,758
2020-10-10,Company 3,Healthcare,312
2021-07-26,Company 8,Healthcare,735
2021-01-13,Company 79,Healthcare,94
2022-10-28,Company 99,Automotive,766
2022-01-24,Company 84,Technology,429
2023-07-23,Company 72,Healthcare,18
2021-11-19,Company 53,Retail,394
2020-01-21,Company 48,Retail,292
2020-10-17,Company 90,Technology,137
2023-09-30,Company 29,Finance,852
2020-04-01,Company 43,Retail,496
2022-08-11,Company 35,Automotive,824
2022-12-09,Company 37,Healthcare,668
2021-02-08,Company 3,Technology,122
2022-06-22,Company 15,Automotive,407
2023-11-05,Company 75,Technology,660
2022-04-17,Company 99,Retail,370
2020-06-14,Company 77,Finance,988
2020-12-19,Company 88,Automotive,452
2023-08-11,Company 93,Finance,279
2023-02-07,Company 34,Healthcare,590
2022-05-06,Company 20,Automotive,873
2020-08-06,Company 58,Finance,26
2021-01-02,Company 7,Automotive,796
2022-06-09,Company 9,Finance,750
2022-05-30,Company 43,Technology,821
2021-10-04,Company 36,Technology,735
2021-11-07,Company 73,Healthcare,738
2022-08-14,Company 7,Automotive,699
2023-03-10,Company 32,Finance,161
2023-05-11,Company 78,Retail,895
2020-04-27,Company 2,Finance,157
2022-12-31,Company 55,Automotive,905
2020-07-18,Company 67,Healthcare,989
2020-06-03,Company 2,Automotive,512
2022-06-27,Company 65,Technology,30
2023-08-15,Company 84,Automotive,744
2023-07-01,Company 12,Automotive,194
2021-08-15,Company 37,Technology,558
2023-11-13,Company 74,Finance,665
2022-06-17,Company 23,Automotive,740
2023-07-20,Company 75,Automotive,140
2021-03-03,Company 41,Finance,402
2023-10-21,Company 76,Healthcare,431
2023-10-15,Company 16,Retail,767
2020-12-11,Company 10,Retail,121
2023-08-14,Company 44,Technology,407
2023-03-30,Company 49,Finance,208
2022-09-01,Company 50,Healthcare,252
2021-01-04,Company 71,Retail,854
2023-07-08,Company 55,Finance,771
2020-12-09,Company 19,Finance,363
2021-06-26,Company 58,Finance,393
2020-11-07,Company 31,Automotive,235
2023-06-17,Company 7,Automotive,447
2023-09-28,Company 60,Automotive,499
2020-09-05,Company 93,Healthcare,235
2021-07-10,Company 39,Retail,795
2020-07-29,Company 16,Finance,381
2021-10-13,Company 88,Retail,261
2023-02-13,Company 33,Healthcare,500
2021-10-07,Company 46,Retail,950
2021-12-11,Company 88,Finance,151
2022-04-13,Company 52,Automotive,605
2021-02-06,Company 54,Automotive,716
2021-09-02,Company 4,Automotive,866
2022-12-24,Company 15,Technology,652
2022-04-13,Company 43,Retail,735
2021-08-02,Company 96,Finance,892
2021-08-17,Company 17,Technology,650
2023-01-18,Company 60,Automotive,838
2020-11-06,Company 9,Technology,179
2022-05-20,Company 69,Technology,78
2022-03-11,Company 29,Healthcare,537
2022-06-12,Company 96,Healthcare,205
2023-11-02,Company 99,Technology,638
2021-09-21,Company 15,Technology,458
2020-08-19,Company 95,Healthcare,773
2021-10-24,Company 59,Technology,781
2020-09-23,Company 31,Finance,737
2023-12-13,Company 57,Retail,170
2023-03-13,Company 59,Retail,437
2020-09-21,Company 23,Retail,543
2022-02-19,Company 99,Retail,995
2020-01-17,Company 99,Retail,523
2021-11-17,Company 96,Technology,355
2022-10-19,Company 77,Finance,810
2023-06-24,Company 3,Automotive,885
2022-04-20,Company 43,Technology,856
2021-06-29,Company 38,Retail,138
2023-04-06,Company 19,Retail,439
2023-12-22,Company 84,Technology,220
2022-10-08,Company 25,Healthcare,841
2023-04-25,Company 14,Technology,873
2023-07-02,Company 56,Finance,601
2020-12-05,Company 40,Technology,97
2023-03-03,Company 82,Retail,718
2021-11-14,Company 11,Finance,41
2023-06-18,Company 5,Automotive,942
2020-04-14,Company 100,Finance,823
2020-07-29,Company 46,Finance,461
2023-03-15,Company 31,Retail,577
2020-01-13,Company 51,Technology,887
2021-05-02,Company 36,Finance,610
2022-06-25,Company 81,Healthcare,461
2020-07-21,Company 8,Finance,729
2023-07-15,Company 17,Finance,237
2021-12-02,Company 100,Healthcare,794
2023-11-22,Company 28,Automotive,608
2021-06-04,Company 32,Technology,631
2022-05-20,Company 100,Healthcare,536
2020-04-11,Company 69,Technology,986
2022-09-01,Company 6,Healthcare,340
2022-03-05,Company 2,Finance,212
2022-08-19,Company 78,Finance,13
2020-01-01,Company 74,Automotive,141
2023-05-21,Company 98,Technology,563
2023-04-20,Company 27,Healthcare,757
2023-08-04,Company 17,Healthcare,797
2021-02-06,Company 65,Finance,189
2020-02-10,Company 7,Automotive,758
2022-11-11,Company 68,Finance,23
2023-03-09,Company 58,Finance,977
2022-04-13,Company 11,Finance,751
2021-12-14,Company 15,Automotive,32
2020-12-09,Company 93,Finance,176
2023-06-19,Company 57,Retail,748
2022-12-25,Company 16,Automotive,163
2023-12-25,Company 97,Technology,399
2023-02-08,Company 60,Retail,483
2023-04-21,Company 83,Automotive,574
2022-01-18,Company 43,Automotive,975
2020-10-15,Company 8,Retail,961
2022-07-04,Company 9,Retail,378
2022-09-10,Company 57,Healthcare,391
2020-10-20,Company 49,Automotive,432
2022-08-22,Company 59,Finance,373
2021-01-27,Company 91,Automotive,961
2022-06-01,Company 70,Technology,145
2020-04-17,Company 79,Finance,716
2020-07-13,Company 70,Finance,995
2020-05-26,Company 90,Automotive,337
2023-02-11,Company 4,Retail,773
2022-04-04,Company 100,Automotive,293
2023-04-12,Company 57,Technology,575
2021-10-23,Company 27,Healthcare,481
2021-12-31,Company 86,Automotive,53
2021-04-26,Company 69,Finance,401
2020-07-19,Company 31,Retail,775
2021-02-25,Company 22,Retail,152
2020-12-27,Company 39,Automotive,249
2021-05-03,Company 30,Automotive,27
2023-02-04,Company 88,Retail,141
2021-09-02,Company 17,Healthcare,364
2020-08-13,Company 52,Technology,558
2022-03-21,Company 66,Retail,206
2023-11-21,Company 39,Automotive,102
2021-07-14,Company 24,Retail,284
2022-11-16,Company 13,Retail,810
2020-11-24,Company 2,Healthcare,978
2023-11-30,Company 32,Healthcare,473
2023-02-02,Company 66,Technology,419
2023-03-14,Company 72,Technology,721
2020-11-15,Company 77,Healthcare,502
2022-11-03,Company 58,Finance,804
2021-10-20,Company 100,Finance,155
2020-11-07,Company 9,Technology,640
2020-04-26,Company 11,Finance,73
2023-08-14,Company 84,Technology,104
2022-06-19,Company 69,Finance,453
2022-09-05,Company 2,Finance,384
2022-03-28,Company 92,Automotive,331
2021-03-14,Company 70,Technology,793
2020-04-30,Company 51,Retail,143
2022-09-30,Company 9,Healthcare,895
2021-07-09,Company 4,Automotive,923
2022-08-28,Company 41,Finance,893
2022-07-12,Company 17,Automotive,973
2023-08-08,Company 79,Finance,483
2021-03-24,Company 43,Technology,338
2021-04-07,Company 93,Healthcare,418
2023-08-16,Company 91,Technology,637
2023-06-07,Company 37,Automotive,712
2020-08-13,Company 88,Automotive,949
2021-05-29,Company 72,Retail,369
2020-09-07,Company 10,Healthcare,632
2021-07-03,Company 23,Retail,149
2021-11-29,Company 71,Retail,955
2021-10-01,Company 97,Technology,449
2022-07-02,Company 72,Finance,575
2020-10-04,Company 49,Healthcare,650
2022-08-19,Company 43,Technology,467
2021-07-11,Company 27,Automotive,692
2020-05-17,Company 44,Technology,404
2022-08-10,Company 99,Retail,581
2021-12-07,Company 90,Retail,222
2023-09-28,Company 56,Retail,931
2022-12-03,Company 71,Finance,702
2022-10-29,Company 14,Healthcare,257
2022-10-31,Company 47,Finance,54
2023-08-16,Company 21,Healthcare,45
2020-01-31,Company 33,Finance,169
2021-01-10,Company 86,Retail,261
2021-04-17,Company 11,Retail,390
2022-12-12,Company 61,Retail,686
2020-02-13,Company 39,Automotive,24
2021-02-06,Company 14,Technology,572
2021-12-30,Company 17,Healthcare,759
2020-09-01,Company 22,Healthcare,309
2020-10-20,Company 91,Finance,513
2020-10-21,Company 17,Finance,30
2020-03-06,Company 63,Healthcare,488
2021-07-29,Company 94,Automotive,328
2023-08-27,Company 57,Retail,487
2022-05-08,Company 88,Finance,438
2021-12-01,Company 92,Retail,366
2021-04-11,Company 52,Healthcare,83
2023-12-27,Company 64,Technology,39
2021-02-22,Company 28,Automotive,916
2021-05-09,Company 78,Automotive,880
2020-04-11,Company 93,Technology,210
2020-01-25,Company 35,Technology,800
2020-08-29,Company 63,Retail,754
2020-10-27,Company 30,Healthcare,252
2023-12-17,Company 72,Healthcare,530
2021-08-21,Company 85,Finance,489
2021-01-07,Company 68,Healthcare,392
2020-10-15,Company 39,Automotive,695
2020-09-28,Company 36,Healthcare,32
2023-06-26,Company 53,Retail,530
2021-03-16,Company 9,Retail,176
2020-03-19,Company 15,Automotive,884
2021-07-27,Company 43,Healthcare,271
2020-07-30,Company 24,Healthcare,554
2022-09-03,Company 10,Finance,120
2020-05-20,Company 59,Automotive,719
2021-10-12,Company 41,Automotive,923
2022-08-05,Company 94,Healthcare,760
2023-07-30,Company 20,Retail,266
2020-09-22,Company 38,Automotive,735
2023-06-15,Company 71,Healthcare,932
2022-05-02,Company 81,Retail,644
2022-08-23,Company 23,Healthcare,702
2021-07-24,Company 55,Finance,187
2023-06-14,Company 97,Technology,977
2021-01-20,Company 50,Healthcare,563
2020-08-21,Company 48,Healthcare,894
2022-07-06,Company 23,Technology,370
2023-07-10,Company 83,Finance,142
2022-03-20,Company 76,Technology,392
2023-08-18,Company 69,Technology,745
2021-09-21,Company 11,Healthcare,294
2021-02-17,Company 95,Finance,744
2022-05-18,Company 67,Retail,308
2020-05-13,Company 40,Technology,403
2021-08-03,Company 12,Retail,220
2022-11-13,Company 93,Retail,867
2021-09-19,Company 78,Healthcare,642
2022-09-02,Company 35,Healthcare,19
2022-04-06,Company 18,Retail,573
2022-11-14,Company 6,Healthcare,725
2021-08-17,Company 83,Retail,248
2023-08-20,Company 12,Automotive,719
2023-08-16,Company 32,Technology,44
2022-04-25,Company 46,Retail,547
2021-11-30,Company 85,Finance,847
2020-12-16,Company 95,Automotive,516
2022-03-01,Company 2,Healthcare,107
2021-11-25,Company 38,Technology,933
2021-12-11,Company 5,Finance,666
2021-02-05,Company 82,Technology,135
2023-09-05,Company 7,Healthcare,219
2021-08-19,Company 42,Automotive,63
2022-08-12,Company 82,Retail,26
2021-02-17,Company 75,Retail,905
2022-07-17,Company 60,Healthcare,687
2023-08-17,Company 12,Retail,460
2021-09-12,Company 70,Automotive,783
2023-02-24,Company 11,Technology,886
2021-08-25,Company 29,Automotive,146
2022-04-14,Company 13,Automotive,810
2021-01-31,Company 60,Retail,743
2021-08-03,Company 1,Healthcare,970
2023-08-04,Company 28,Technology,145
2021-09-11,Company 10,Retail,649
2022-01-25,Company 75,Retail,355
2021-02-21,Company 76,Retail,424
2022-11-02,Company 95,Healthcare,403
2022-09-23,Company 76,Automotive,124
2021-10-28,Company 72,Retail,549
2021-04-26,Company 86,Automotive,972
2023-01-05,Company 23,Healthcare,588
2021-07-19,Company 34,Healthcare,777
2022-05-09,Company 20,Technology,86
2020-05-23,Company 38,Healthcare,978
2022-02-15,Company 88,Healthcare,704
2022-09-24,Company 86,Healthcare,404
2022-06-02,Company 29,Automotive,308
2022-03-16,Company 57,Automotive,508
2021-07-25,Company 4,Finance,573
2020-06-16,Company 28,Finance,663
2022-09-09,Company 71,Automotive,805
2022-03-22,Company 73,Finance,510
2022-06-02,Company 6,Retail,732
2021-07-11,Company 20,Automotive,184
2023-05-15,Company 2,Automotive,156
2021-01-10,Company 40,Healthcare,817
2021-10-03,Company 61,Automotive,138
2023-03-28,Company 50,Technology,332
2021-08-29,Company 39,Finance,17
2021-02-03,Company 23,Finance,899
2023-04-15,Company 15,Retail,372
2020-04-04,Company 57,Healthcare,284
2020-09-07,Company 75,Healthcare,169
2023-04-19,Company 5,Automotive,585
2021-09-12,Company 95,Automotive,775
2020-04-09,Company 29,Technology,217
2020-08-02,Company 91,Healthcare,371
2022-07-31,Company 37,Automotive,897
2022-01-06,Company 80,Healthcare,233
2020-09-08,Company 93,Technology,442
2021-12-22,Company 49,Technology,608
2022-09-03,Company 83,Healthcare,889
2022-06-10,Company 70,Healthcare,16
2022-06-10,Company 24,Automotive,938
2023-07-30,Company 4,Technology,627
2020-07-29,Company 8,Technology,795
2022-09-23,Company 96,Finance,755
2022-02-15,Company 28,Automotive,693
2021-01-11,Company 62,Healthcare,125
2022-03-13,Company 35,Healthcare,754
2022-08-10,Company 53,Technology,932
2022-02-12,Company 7,Technology,302
2020-09-28,Company 68,Healthcare,225
2023-01-28,Company 91,Retail,672
2022-01-02,Company 99,Technology,360
2023-05-31,Company 61,Retail,39
2021-07-02,Company 5,Automotive,190
2023-12-27,Company 88,Retail,599
2020-06-04,Company 76,Finance,678
2021-05-01,Company 33,Finance,292
2023-05-03,Company 86,Technology,815
2020-02-26,Company 49,Finance,720
2023-02-28,Company 59,Retail,238
2021-07-29,Company 54,Automotive,167
2021-01-17,Company 11,Technology,878
2023-07-30,Company 66,Technology,852
2022-07-09,Company 95,Healthcare,500
2023-02-10,Company 43,Technology,962
2021-01-09,Company 32,Finance,938
2023-12-24,Company 58,Retail,458
2020-06-07,Company 45,Retail,434
2020-04-11,Company 31,Healthcare,965
2021-02-03,Company 34,Healthcare,778
2023-03-20,Company 19,Finance,105
2022-04-09,Company 48,Retail,950
2022-10-16,Company 77,Finance,142
2020-01-25,Company 41,Finance,626
2023-12-01,Company 6,Technology,117
2020-01-13,Company 77,Retail,89
2023-01-15,Company 14,Automotive,551
2021-01-25,Company 98,Retail,680
2023-06-28,Company 37,Healthcare,59
2022-12-31,Company 43,Technology,716
2023-10-16,Company 77,Automotive,361
2023-01-16,Company 41,Technology,12
2020-10-09,Company 76,Healthcare,106
2023-04-20,Company 9,Automotive,737
2021-09-15,Company 5,Healthcare,23
2023-02-23,Company 96,Technology,309
2020-04-01,Company 2,Technology,779
2020-01-07,Company 79,Retail,74
2021-06-14,Company 52,Technology,264
2021-10-25,Company 46,Technology,858
2020-12-09,Company 99,Retail,756
2023-09-12,Company 56,Automotive,308
2021-04-05,Company 25,Retail,467
2023-08-30,Company 21,Retail,134
2023-05-03,Company 6,Technology,892
2020-11-29,Company 79,Technology,904
2023-12-08,Company 35,Healthcare,215
2022-07-10,Company 59,Healthcare,576
2021-01-25,Company 75,Technology,621
2021-12-05,Company 16,Retail,234
2021-03-23,Company 87,Automotive,975
2022-06-11,Company 18,Retail,99
2021-02-10,Company 75,Healthcare,894
2021-07-30,Company 35,Healthcare,506
2020-08-11,Company 82,Retail,27
2022-05-24,Company 72,Retail,487
2021-01-12,Company 1,Retail,292
2021-06-13,Company 93,Healthcare,255
2021-11-11,Company 30,Technology,667
2022-08-26,Company 60,Retail,620
2020-09-11,Company 69,Finance,469
2020-10-03,Company 16,Retail,529
2022-01-04,Company 56,Finance,645
2020-06-28,Company 75,Automotive,655
2020-06-19,Company 86,Technology,390
2021-07-18,Company 28,Healthcare,960
2023-04-04,Company 6,Technology,841
2021-10-25,Company 10,Finance,195
2022-01-07,Company 19,Healthcare,702
2020-09-12,Company 89,Finance,32
2022-08-25,Company 13,Technology,558
2020-12-10,Company 32,Finance,598
2021-09-22,Company 98,Retail,173
2021-07-27,Company 48,Retail,603
2023-04-03,Company 16,Finance,667
2023-03-12,Company 47,Healthcare,365
2021-01-13,Company 35,Technology,12
2022-06-08,Company 17,Retail,697
2021-07-15,Company 69,Finance,155
2021-01-31,Company 47,Automotive,608
2021-03-06,Company 46,Finance,670
2023-11-19,Company 16,Automotive,182
2022-12-01,Company 73,Technology,79
2020-11-27,Company 84,Retail,433
2020-08-06,Company 68,Retail,342
2022-08-02,Company 72,Retail,245
2022-10-20,Company 59,Retail,376
2020-12-08,Company 42,Automotive,328
2022-11-16,Company 77,Automotive,143
2023-03-18,Company 61,Retail,419
2023-08-15,Company 17,Technology,487
2020-11-14,Company 19,Technology,587
2022-05-03,Company 26,Retail,756
2021-10-19,Company 34,Technology,289
2020-08-30,Company 33,Finance,772
2020-08-22,Company 13,Healthcare,206
2022-12-16,Company 34,Finance,651
2023-08-16,Company 44,Healthcare,783
2022-12-25,Company 95,Automotive,395
2021-08-26,Company 39,Technology,153
2022-10-12,Company 10,Technology,408
2021-10-06,Company 98,Retail,752
2023-11-03,Company 15,Finance,177
2022-11-21,Company 29,Automotive,260
2023-02-03,Company 30,Retail,771
2021-05-24,Company 10,Technology,280
2022-01-05,Company 6,Healthcare,791
2023-07-22,Company 57,Automotive,645
2022-06-07,Company 31,Retail,76
2020-09-16,Company 62,Retail,546
2023-10-05,Company 73,Healthcare,902
2022-11-26,Company 79,Automotive,501
2023-01-28,Company 62,Healthcare,557
2023-05-11,Company 15,Technology,687
2020-04-21,Company 48,Automotive,680
2021-08-09,Company 94,Retail,570
2022-08-16,Company 85,Healthcare,819
2023-05-12,Company 81,Technology,596
2022-10-08,Company 17,Technology,880
2022-05-21,Company 24,Healthcare,246
2020-02-13,Company 100,Automotive,821
2022-03-31,Company 18,Technology,900
2022-07-14,Company 12,Healthcare,907
2022-11-05,Company 42,Technology,517
2022-04-04,Company 93,Healthcare,765
2023-02-13,Company 9,Retail,286
2023-09-23,Company 74,Finance,667
2022-09-02,Company 39,Retail,947
2023-08-21,Company 67,Finance,672
2023-06-13,Company 74,Retail,675
2023-01-19,Company 93,Healthcare,562
2021-01-03,Company 1,Finance,444
2020-06-12,Company 6,Healthcare,372
2022-10-27,Company 56,Technology,47
2022-12-21,Company 62,Finance,941
2020-10-20,Company 58,Automotive,62
2020-07-09,Company 78,Technology,718
2020-10-04,Company 6,Technology,878
2020-07-07,Company 44,Healthcare,276
2022-02-26,Company 92,Automotive,163
2022-06-20,Company 68,Healthcare,559
2021-12-28,Company 51,Healthcare,777
2023-06-19,Company 81,Healthcare,525
2022-08-04,Company 22,Automotive,536
2023-04-08,Company 28,Technology,921
2023-08-20,Company 2,Technology,316
2022-02-22,Company 100,Technology,508
2022-06-11,Company 37,Healthcare,371
2022-06-22,Company 100,Finance,583
2020-08-26,Company 66,Retail,600
2022-09-02,Company 49,Retail,764
2021-05-12,Company 92,Technology,974
2021-05-23,Company 62,Healthcare,43
2023-05-03,Company 1,Healthcare,486
2021-09-08,Company 86,Automotive,423
